ID,LotArea
1357,9533.433900323518
1358,8148.5777534219305
1359,2063.9173633388027
1360,10429.571130908855
1361,13508.341646890314
1362,11864.443737248319
1363,11998.651948927645
1364,77448.05952002839
1365,7017.124497331916
1366,7583.787968717773
1367,9866.846774969867
1368,12380.94122648936
1369,6095.515084988446
1370,11165.5996309897
1371,7127.246078103001
1372,8824.727610869868
1373,9224.993348847416
1374,5737.061454657177
1375,2151.3416888662978
1376,9589.55741655931
1377,8012.809789966043
1378,13057.767805297612
1379,10525.525479517104
1380,10983.858290564565
1381,8762.773135880367
1382,6348.20732997918
1383,6827.069204092438
1384,8251.200118499204
1385,8849.321796354228
1386,10307.31681819929
1387,4455.875799818745
1388,7862.190467003371
1389,13097.03629865779
1390,5432.418776302652
1391,48214.086320548464
1392,31798.381310274297
1393,8864.671132203543
1394,6613.543551840603
1395,9813.755939835431
1396,8269.421154086878
1397,11946.24107817797
1398,8837.680450123664
1399,9220.408382313244
1400,8895.70098586575
1401,11902.793267931163
1402,18391.891003899385
1403,9652.914893898978
1404,11754.03880890105
1405,8366.665733921995
1406,2902.092697817744
1407,10938.70474325835
1408,12283.613567783892
1409,8687.550301647909
1410,8468.05124578111
1411,10649.636578380081
1412,6098.23521311398
1413,6972.750561700963
1414,11271.505745012942
1415,3634.4640978600905
1416,10905.385918322625
1417,9922.699683918761
1418,7366.769795698322
1419,7536.742469098846
1420,22309.516473267897
1421,10306.141139877489
1422,11201.363513782688
1423,7222.547210345655
1424,9441.428098941718
1425,9617.652813530525
1426,10058.04261151777
1427,10124.907979504453
1428,6170.872378865148
1429,9485.464561699317
1430,8111.828014110688
1431,11974.571574667956
1432,8628.206085905967
1433,11684.896279862793
1434,9212.597037905358
1435,1148.1536788603032
1436,9864.148308062433
1437,11992.17707789056
1438,10161.54418477461
1439,10384.254415080643
1440,9425.665044276562
1441,15476.845714648844
1442,7473.8252740295065
1443,9942.732012067781
1444,13701.615360358575
1445,15017.292422186343
1446,16056.1913010576
1447,12972.114032397281
1448,8748.076419226201
1449,6654.173948842994
1450,1364.157831030395
1451,15098.449308979714
1452,13528.397293731867
1453,6819.2498136618715
1454,10619.194203191648
1455,7923.923952513583
1456,6779.906421204699
1457,13965.096627563491
1458,8741.0571515863
1459,11372.441244426442
